@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FE 23 3C 81 00 13 04 01 02 F3 22 20 C2
13 83 02 00 33 01 61 40 93 07 40 00 23 34 F4 FE
F3 27 20 C2 B3 07 F0 40 93 87 07 FF 93 87 07 FF
B3 87 87 00 37 07 01 00 13 07 17 00 23 A0 E7 00
F3 27 20 C2 B3 07 F0 40 93 87 87 FF 93 87 07 FF
33 87 87 00 F3 27 20 C2 B3 07 F0 40 93 87 07 FF
93 87 07 FF 33 86 87 00 83 37 84 FE 57 F0 67 04
07 0C B6 02 D7 77 60 04 27 0C B7 02 93 07 00 00
13 85 07 00 F3 22 20 C2 13 83 02 00 33 01 61 00
03 34 81 01 13 01 01 02 67 80 00 00
